Time,NQ,CQ,SWQ,SEQ,NNSW,Hunter,Central,SYD,STHRN,CAN,SWNSW,NVIC,CVIC,LV,MEL,WVIC,SESA,ADE,NSA,FNSA,TAS
5/7/2013 13:00,1090.5,1951.4,401.8,2295.8,336.2,2605.7,588.4,3278.1,588.4,420.3,588.4,375.3,437.9,375.3,4104.6,962.6,121.8,798.6,162.4,270.7,1253.9
5/7/2013 14:00,1091.5,1953.2,402.1,2297.9,333.8,2586.7,584.1,3254.3,584.1,417.2,584.1,375.9,438.5,375.9,4111.4,962.6,123.9,812.2,165.2,275.3,1301.8
5/7/2013 15:00,1095.3,1960,403.5,2305.9,330.2,2559.4,577.9,3219.9,577.9,412.8,577.9,373,435.2,373,4073.3,962.2,125,819.4,166.6,277.7,1399.2
5/7/2013 16:00,1107.2,1981.3,407.9,2331,339.2,2628.7,593.6,3307.1,593.6,424,593.6,371.2,433,371.2,4048.9,961.9,132.8,870.4,177,295,1460.7
5/7/2013 17:00,1154.5,2066,425.4,2430.6,353.3,2738,618.3,3444.6,618.3,441.6,618.3,379.7,443,379.7,4162.7,963.3,136.4,894.3,181.9,303.1,1500
5/7/2013 18:00,1203.7,2154,443.5,2534.1,399.6,3097.2,699.4,3896.5,699.4,499.5,699.4,417.6,487.2,417.6,4668.2,969.6,157.4,1032.1,209.9,349.9,1504.1
5/7/2013 19:00,1172.9,2098.9,432.1,2469.3,397.9,3083.9,696.4,3879.8,696.4,497.4,696.4,408.8,477,408.8,4550.9,968.1,171.6,1125.2,228.9,381.4,1518.2
5/7/2013 20:00,1145.4,2049.7,422,2411.4,380.3,2947,665.5,3707.5,665.5,475.3,665.5,387.7,452.4,387.7,4269.9,964.6,165.2,1082.9,220.2,367.1,1416
5/7/2013 21:00,1120.9,2005.9,413,2359.9,371.2,2876.9,649.6,3619.3,649.6,464,649.6,372,434,372,4060.2,962,158.9,1041.8,211.9,353.2,1377.9
5/7/2013 22:00,1072.1,1918.6,395,2257.1,355.3,2753.9,621.9,3464.6,621.9,444.2,621.9,348.5,406.6,348.5,3746.6,958.1,149,976.5,198.6,331,1315.8
5/7/2013 23:00,1033.6,1849.7,380.8,2176.1,354.9,2750.2,621,3459.9,621,443.6,621,335.6,391.6,335.6,3574.9,955.9,138.4,907.3,184.5,307.6,1214.8
6/7/2013 0:00,469,1094.3,364.8,3283,778.5,1643.6,432.5,4584.7,519,519,432.5,290.2,464.3,290.2,3801,958,103.4,1223,206.7,189.5,1138.6
6/7/2013 1:00,442.7,1033,344.3,3099.1,734.5,1550.5,408,4325.1,489.6,489.6,408,261,417.6,261,3328.3,952.2,88.9,1051.5,177.7,162.9,1078.9
6/7/2013 2:00,415.4,969.2,323.1,2907.7,690.1,1456.8,383.4,4063.7,460,460,383.4,245.6,393,245.6,3079.1,949.1,75.8,897.1,151.6,139,1029.7
6/7/2013 3:00,399.9,933.1,311,2799.4,623.4,1316,346.3,3670.9,415.6,415.6,346.3,224.5,359.2,224.5,2737.4,944.9,66.7,789.7,133.5,122.3,1056.4
6/7/2013 4:00,396.2,924.4,308.1,2773.1,591.5,1248.7,328.6,3483.3,394.3,394.3,328.6,215,344,215,2583.1,943,63.8,754.6,127.5,116.9,1003
6/7/2013 5:00,401.9,937.9,312.6,2813.6,579.7,1223.9,322.1,3414,386.5,386.5,322.1,211.7,338.7,211.7,2529.6,942.3,62,733.2,123.9,113.6,1030.6
6/7/2013 6:00,418.1,975.6,325.2,2926.8,610.7,1289.3,339.3,3596.4,407.1,407.1,339.3,219.9,351.9,219.9,2663.2,944,60.9,720.9,121.8,111.7,1038.7
6/7/2013 7:00,445.3,1039.1,346.4,3117.4,660.7,1394.8,367,3890.7,440.5,440.5,367,238.3,381.2,238.3,2959.8,947.7,66.6,787.9,133.2,122.1,1061.7
6/7/2013 8:00,476.6,1112,370.7,3335.9,754,1591.8,418.9,4440.1,502.7,502.7,418.9,255.2,408.4,255.2,3234.8,951,72.6,859.2,145.2,133.1,1153.5
6/7/2013 9:00,491.5,1146.9,382.3,3440.7,811.4,1712.9,450.8,4778.1,540.9,540.9,450.8,274.7,439.5,274.7,3550.3,954.9,82.3,974.3,164.7,150.9,1271.5
6/7/2013 10:00,490.2,1143.8,381.3,3431.4,815,1720.6,452.8,4799.6,543.3,543.3,452.8,277.8,444.5,277.8,3600.3,955.6,89.8,1062.7,179.6,164.6,1305.4
6/7/2013 11:00,472.9,1103.5,367.8,3310.6,777.7,1641.8,432.1,4579.9,518.5,518.5,432.1,272,435.2,272,3506.3,954.4,87.4,1034.6,174.9,160.3,1261
6/7/2013 12:00,461.1,1075.8,358.6,3227.4,738.2,1558.5,410.1,4347.3,492.1,492.1,410.1,264.1,422.6,264.1,3378.6,952.8,84,994.3,168,154,1259.2
6/7/2013 13:00,452.5,1055.8,351.9,3167.3,715.1,1509.7,397.3,4211.2,476.7,476.7,397.3,266.8,426.9,266.8,3422.4,953.4,81.8,967.9,163.6,149.9,1227.1
6/7/2013 14:00,447.1,1043.1,347.7,3129.4,700,1477.7,388.9,4122.1,466.6,466.6,388.9,264.2,422.7,264.2,3379.3,952.8,81.1,959.4,162.1,148.6,1198.3
6/7/2013 15:00,453.7,1058.7,352.9,3176.1,698.9,1475.5,388.3,4115.8,465.9,465.9,388.3,265,423.9,265,3392.3,953,88,1040.9,175.9,161.3,1222.3
6/7/2013 16:00,469.2,1094.8,364.9,3284.5,721.2,1522.6,400.7,4247.4,480.8,480.8,400.7,273.1,437,273.1,3524.8,954.6,91,1076.4,181.9,166.8,1245.1
6/7/2013 17:00,504.1,1176.3,392.1,3529,789.9,1667.6,438.9,4651.8,526.6,526.6,438.9,293.2,469.1,293.2,3850.1,958.6,91.3,1080.1,182.6,167.3,1340.8
6/7/2013 18:00,542.3,1265.4,421.8,3796.1,901.6,1903.4,500.9,5309.5,601.1,601.1,500.9,324.4,519,324.4,4355.1,964.9,108.4,1282.7,216.8,198.7,1498.8
6/7/2013 19:00,533.1,1243.8,414.6,3731.5,891.8,1882.7,495.5,5251.8,594.5,594.5,495.5,319.8,511.6,319.8,4280.3,964,115,1360.8,230,210.8,1481.5
6/7/2013 20:00,525.9,1227.1,409,3681.3,856.8,1808.9,476,5045.8,571.2,571.2,476,304.5,487.1,304.5,4032.2,960.9,109.5,1296,219,200.8,1433.8
6/7/2013 21:00,516.4,1204.9,401.6,3614.6,837.3,1767.6,465.2,4930.6,558.2,558.2,465.2,293.5,469.6,293.5,3854.4,958.7,103.9,1229.4,207.8,190.5,1418.4
6/7/2013 22:00,498.6,1163.4,387.8,3490.2,814.3,1719.2,452.4,4795.6,542.9,542.9,452.4,282.8,452.5,282.8,3681.4,956.6,98.8,1169.1,197.6,181.1,1362.2
6/7/2013 23:00,489,1141,380.3,3423.1,795.8,1680,442.1,4686.4,530.5,530.5,442.1,281,449.7,281,3652.8,956.2,93.8,1109.4,187.5,171.9,1273.5
7/7/2013 0:00,464.1,1082.9,361,3248.7,763.9,1612.7,424.4,4498.5,509.3,509.3,424.4,292.6,468.1,292.6,3839.9,958.5,107.2,1268.4,214.4,196.5,1225.8
7/7/2013 1:00,440.4,1027.5,342.5,3082.5,706.1,1490.6,392.3,4157.9,470.7,470.7,392.3,267,427.2,267,3425.6,953.4,95.4,1129.2,190.9,174.9,1196.7
7/7/2013 2:00,410.7,958.3,319.4,2874.8,660.4,1394.2,366.9,3889.1,440.3,440.3,366.9,252.1,403.3,252.1,3183.9,950.4,81.3,962.4,162.7,149.1,1137.8
7/7/2013 3:00,393.9,919.2,306.4,2757.5,610.8,1289.4,339.3,3596.9,407.2,407.2,339.3,231.9,371.1,231.9,2857.3,946.4,72.3,855.6,144.6,132.6,1142.5
7/7/2013 4:00,394.6,920.7,306.9,2762.2,587.7,1240.6,326.5,3460.7,391.8,391.8,326.5,223.2,357.1,223.2,2715.4,944.6,69.3,820.4,138.7,127.1,1140.2
7/7/2013 5:00,395.3,922.3,307.4,2766.8,584.6,1234.1,324.8,3442.5,389.7,389.7,324.8,220.3,352.5,220.3,2669.3,944.1,68.3,808.4,136.6,125.2,1065.4
7/7/2013 6:00,402.5,939.2,313.1,2817.5,597.7,1261.8,332.1,3519.9,398.5,398.5,332.1,224.2,358.8,224.2,2732.7,944.8,68,805.2,136.1,124.7,1061.3
7/7/2013 7:00,418.2,975.8,325.3,2927.4,638.3,1347.4,354.6,3758.6,425.5,425.5,354.6,235.4,376.7,235.4,2914.3,947.1,70,828.5,140,128.4,1114.4
7/7/2013 8:00,447.5,1044.2,348.1,3132.5,713.3,1505.9,396.3,4200.7,475.6,475.6,396.3,244.1,390.6,244.1,3054.5,948.8,75.7,895.4,151.3,138.7,1239.6
7/7/2013 9:00,468.1,1092.2,364.1,3276.5,785.9,1659.1,436.6,4627.9,523.9,523.9,436.6,264.3,422.8,264.3,3381.2,952.9,82.1,971.7,164.2,150.5,1337.5
7/7/2013 10:00,465.7,1086.7,362.2,3260,793.9,1676,441.1,4675.2,529.3,529.3,441.1,268.8,430.1,268.8,3454.9,953.8,86.4,1021.8,172.7,158.3,1377
7/7/2013 11:00,455.2,1062.2,354.1,3186.6,758.9,1602.1,421.6,4469,505.9,505.9,421.6,263.4,421.4,263.4,3366.6,952.7,84.9,1004.7,169.8,155.7,1365.8
7/7/2013 12:00,443.2,1034.1,344.7,3102.3,718.7,1517.3,399.3,4232.4,479.1,479.1,399.3,261,417.6,261,3328.6,952.2,82.6,977.8,165.3,151.5,1273.2
7/7/2013 13:00,436.4,1018.4,339.5,3055.1,702.5,1483.1,390.3,4137,468.3,468.3,390.3,259.5,415.2,259.5,3303.5,951.9,80.9,957.7,161.9,148.4,1244.5
7/7/2013 14:00,437.2,1020.2,340.1,3060.5,683.6,1443.2,379.8,4025.8,455.8,455.8,379.8,262.9,420.7,262.9,3359.6,952.6,80.9,956.9,161.7,148.2,1225.7
7/7/2013 15:00,445.7,1040.1,346.7,3120.2,684.9,1445.9,380.5,4033.3,456.6,456.6,380.5,264,422.5,264,3377.5,952.8,79.6,941.8,159.2,145.9,1234.1
7/7/2013 16:00,461.9,1077.7,359.2,3233.1,716.9,1513.5,398.3,4221.7,477.9,477.9,398.3,270.4,432.6,270.4,3479.7,954.1,84.8,1003.4,169.6,155.4,1301.4
7/7/2013 17:00,505.2,1178.7,392.9,3536.1,790.3,1668.4,439,4653.9,526.9,526.9,439,290.3,464.5,290.3,3802.8,958.1,90.9,1076.2,181.9,166.7,1388.1
7/7/2013 18:00,550.8,1285.2,428.4,3855.6,908.2,1917.3,504.6,5348.2,605.5,605.5,504.6,323.4,517.5,323.4,4339.8,964.7,106.5,1260.7,213.1,195.3,1524.3
7/7/2013 19:00,550.4,1284.3,428.1,3852.9,912.3,1926,506.8,5372.4,608.2,608.2,506.8,325.4,520.6,325.4,4371.2,965.1,116.7,1381.1,233.4,214,1482.1
7/7/2013 20:00,534.5,1247.1,415.7,3741.2,885.2,1868.7,491.8,5212.8,590.1,590.1,491.8,311.9,499,311.9,4152.4,962.4,114.3,1352.3,228.6,209.5,1474.4
7/7/2013 21:00,528,1232,410.7,3696,861.6,1818.8,478.6,5073.6,574.4,574.4,478.6,302.9,484.6,302.9,4006.4,960.6,110.8,1310.9,221.6,203.1,1448.9
7/7/2013 22:00,500.3,1167.4,389.1,3502.3,816.3,1723.3,453.5,4807.1,544.2,544.2,453.5,286.2,458,286.2,3737.1,957.2,105.9,1252.8,211.7,194.1,1373.9
7/7/2013 23:00,481.4,1123.4,374.5,3370.1,770.6,1626.7,428.1,4537.7,513.7,513.7,428.1,276.4,442.2,276.4,3577.8,955.3,98.4,1164.4,196.8,180.4,1214.2
1/10/2013 0:00,475.2,1108.7,369.6,3326.1,662.6,1398.8,368.1,3901.8,441.7,441.7,368.1,264.1,422.6,264.1,3378.6,952.8,80.2,949.3,160.5,147.1,990.9
1/10/2013 1:00,447.2,1043.6,347.9,3130.7,629.3,1328.6,349.6,3706,419.5,419.5,349.6,221.6,354.5,221.6,2689.3,944.3,70,828.6,140,128.4,945
1/10/2013 2:00,421.3,983,327.7,2948.9,596.1,1258.4,331.1,3510.1,397.4,397.4,331.1,209.2,334.7,209.2,2488.7,941.8,58.5,692.3,117,107.3,968
1/10/2013 3:00,407.4,950.5,316.8,2851.6,547.9,1156.6,304.4,3226.2,365.2,365.2,304.4,195.9,313.5,195.9,2273.8,939.2,55.4,655.5,110.8,101.5,915.2
1/10/2013 4:00,409.1,954.5,318.2,2863.6,527.4,1113.4,293,3105.7,351.6,351.6,293,189.9,303.9,189.9,2177.2,938,52,615.3,104,95.3,902.9
1/10/2013 5:00,419.6,979,326.3,2937.1,534.3,1128,296.8,3146.4,356.2,356.2,296.8,194.3,310.8,194.3,2247.3,938.9,52.9,625.5,105.7,96.9,1028.2
1/10/2013 6:00,445.4,1039.3,346.4,3117.8,573.5,1210.8,318.6,3377.5,382.4,382.4,318.6,209.7,335.6,209.7,2497.6,941.9,55.6,657.9,111.2,101.9,1063.6
1/10/2013 7:00,498.4,1162.9,387.6,3488.6,653.6,1379.8,363.1,3848.8,435.7,435.7,363.1,246.4,394.2,246.4,3091.2,949.3,64.9,767.6,129.7,118.9,1138.4
1/10/2013 8:00,522.9,1220.2,406.7,3660.6,703.2,1484.6,390.7,4141.1,468.8,468.8,390.7,268.7,430,268.7,3453.4,953.7,70.6,835.8,141.3,129.5,1246.3
1/10/2013 9:00,529.3,1235,411.7,3705.1,741.5,1565.3,411.9,4366.4,494.3,494.3,411.9,279.9,447.9,279.9,3634.5,956,71.1,841.7,142.3,130.4,1243.3
1/10/2013 10:00,524.5,1223.8,407.9,3671.5,761.1,1606.9,422.9,4482.3,507.4,507.4,422.9,278.4,445.5,278.4,3610.6,955.7,69.6,823.7,139.2,127.6,1238.9
1/10/2013 11:00,526.9,1229.5,409.8,3688.6,776.5,1639.3,431.4,4572.7,517.7,517.7,431.4,277.8,444.5,277.8,3600.3,955.6,68.9,815.9,137.9,126.4,1189
1/10/2013 12:00,538.6,1256.8,418.9,3770.3,794.4,1677,441.3,4678.1,529.6,529.6,441.3,275.3,440.5,275.3,3559.8,955.1,67.9,803.6,135.8,124.5,1134.9
1/10/2013 13:00,544.8,1271.3,423.8,3813.8,807.6,1704.9,448.7,4755.9,538.4,538.4,448.7,276.1,441.8,276.1,3573.3,955.2,71.7,848.8,143.5,131.5,1120.8
1/10/2013 14:00,557.9,1301.7,433.9,3905,805.4,1700.3,447.5,4743,536.9,536.9,447.5,274,438.4,274,3538.7,954.8,72.6,859,145.2,133.1,1090.5
1/10/2013 15:00,567.9,1325,441.7,3975.1,790.6,1669,439.2,4655.6,527.1,527.1,439.2,272.9,436.6,272.9,3520.5,954.6,73.8,873,147.5,135.3,1106.7
1/10/2013 16:00,578.3,1349.3,449.8,4047.8,777.9,1642.3,432.2,4581,518.6,518.6,432.2,274.1,438.6,274.1,3540.5,954.8,69.7,825.1,139.4,127.8,1104
1/10/2013 17:00,592.7,1382.9,461,4148.8,771.2,1628.1,428.4,4541.5,514.1,514.1,428.4,283.6,453.8,283.6,3694.6,956.7,74.1,877.1,148.2,135.9,1117.9
1/10/2013 18:00,589.2,1374.8,458.3,4124.3,788,1663.5,437.8,4640.2,525.3,525.3,437.8,294.4,471.1,294.4,3869.7,958.9,82.2,972.8,164.4,150.7,1223.8
1/10/2013 19:00,602.1,1405,468.3,4214.9,799.8,1688.5,444.3,4710,533.2,533.2,444.3,311.7,498.7,311.7,4149.4,962.3,90.8,1074.2,181.6,166.4,1299
1/10/2013 20:00,578.5,1349.8,449.9,4049.3,756.1,1596.1,420,4452.4,504,504,420,307.3,491.6,307.3,4077.9,961.5,92.5,1094.8,185,169.6,1275.2
1/10/2013 21:00,552.8,1289.8,429.9,3869.4,718.6,1517,399.2,4231.8,479.1,479.1,399.2,291.5,466.3,291.5,3821.7,958.3,89.1,1054.8,178.3,163.4,1216.6
1/10/2013 22:00,526.7,1228.9,409.6,3686.8,685,1446.2,380.6,4034.1,456.7,456.7,380.6,272.1,435.3,272.1,3507.8,954.4,82.8,979.9,165.6,151.8,1168.3
1/10/2013 23:00,498.5,1163.2,387.7,3489.7,676.5,1428.1,375.8,3983.6,451,451,375.8,256.9,411,256.9,3261.6,951.4,79.5,941.2,159.1,145.8,1076.4
2/10/2013 0:00,470.1,1096.8,365.6,3290.4,669.5,1413.5,372,3942.8,446.4,446.4,372,271.8,434.8,271.8,3502.7,954.4,88.9,1051.4,177.7,162.9,1007.5
2/10/2013 1:00,445.8,1040.1,346.7,3120.4,634.3,1339,352.4,3735.2,422.9,422.9,352.4,240,383.9,240,2987.5,948,77.6,918,155.2,142.2,968.3
2/10/2013 2:00,416.4,971.6,323.9,2914.9,598.6,1263.8,332.6,3525.3,399.1,399.1,332.6,222.2,355.5,222.2,2699.1,944.4,65.2,771.2,130.3,119.5,959
2/10/2013 3:00,406.8,949.1,316.4,2847.4,548.1,1157.1,304.5,3227.8,365.4,365.4,304.5,211.6,338.5,211.6,2527.2,942.3,60.3,713,120.5,110.5,941.9
2/10/2013 4:00,401.6,937,312.3,2811,532.5,1124.2,295.8,3135.9,355,355,295.8,201.4,322.2,201.4,2362.2,940.3,58.3,689.7,116.6,106.9,947.5
2/10/2013 5:00,414.9,968.1,322.7,2904.4,542.2,1144.6,301.2,3192.8,361.4,361.4,301.2,203.2,325.1,203.2,2391.4,940.6,56.3,666.5,112.6,103.3,959.5
2/10/2013 6:00,442.2,1031.8,343.9,3095.4,585,1235,325,3445,390,390,325,221,353.6,221,2680.1,944.2,59.8,707.5,119.6,109.6,1005.6
2/10/2013 7:00,494.1,1152.8,384.3,3458.4,662.1,1397.8,367.8,3899.2,441.4,441.4,367.8,257.6,412.2,257.6,3273.5,951.5,67.9,803.9,135.9,124.5,1156.5
2/10/2013 8:00,519.8,1212.9,404.3,3638.7,696.5,1470.4,386.9,4101.5,464.3,464.3,386.9,279,446.3,279,3619.1,955.8,75,887.2,149.9,137.4,1245.7
2/10/2013 9:00,523.8,1222.1,407.4,3666.3,716.9,1513.5,398.3,4222,478,478,398.3,295.3,472.5,295.3,3884.2,959.1,81.7,967,163.4,149.8,1300.4
2/10/2013 10:00,520.7,1214.9,405,3644.8,723.5,1527.3,401.9,4260.4,482.3,482.3,401.9,304.1,486.5,304.1,4026.2,960.8,81.8,968.4,163.7,150,1286.6
2/10/2013 11:00,520.5,1214.4,404.8,3643.3,729,1539.1,405,4293.2,486,486,405,294.5,471.1,294.5,3870.1,958.9,82.7,979.2,165.5,151.7,1197.7
2/10/2013 12:00,523.8,1222.2,407.4,3666.7,727.7,1536.3,404.3,4285.5,485.2,485.2,404.3,297.9,476.6,297.9,3925.2,959.6,81.4,963.7,162.9,149.3,1219.2
2/10/2013 13:00,532.1,1241.5,413.8,3724.4,728.3,1537.6,404.6,4289.1,485.6,485.6,404.6,294.4,471,294.4,3868.7,958.9,80.6,954.3,161.3,147.8,1169.1
2/10/2013 14:00,547.3,1277.1,425.7,3831.3,728.3,1537.5,404.6,4288.9,485.5,485.5,404.6,292.3,467.8,292.3,3836,958.5,75.2,889.5,150.3,137.8,1203.2
2/10/2013 15:00,558.2,1302.4,434.1,3907.2,728.7,1538.3,404.8,4291.1,485.8,485.8,404.8,289.2,462.8,289.2,3785.7,957.8,74.7,884.2,149.4,137,1183.7
2/10/2013 16:00,566.4,1321.7,440.6,3965.1,736.2,1554.2,409,4335.4,490.8,490.8,409,288.8,462.1,288.8,3778.3,957.8,76.9,910.1,153.8,141,1193.4
2/10/2013 17:00,585.5,1366.2,455.4,4098.7,747.4,1577.8,415.2,4401.2,498.3,498.3,415.2,288.7,461.9,288.7,3776.8,957.7,77.3,915.3,154.7,141.8,1186.8
2/10/2013 18:00,580.1,1353.6,451.2,4060.9,748,1579.1,415.6,4404.9,498.7,498.7,415.6,295.3,472.4,295.3,3883.2,959.1,82.6,977,165.1,151.4,1303.5
2/10/2013 19:00,592.1,1381.5,460.5,4144.5,782.5,1651.9,434.7,4607.9,521.6,521.6,434.7,309.6,495.3,309.6,4114.9,961.9,92.4,1092.9,184.7,169.3,1324.3
2/10/2013 20:00,573,1337.1,445.7,4011.2,735.6,1553,408.7,4332.1,490.4,490.4,408.7,301.6,482.5,301.6,3985.5,960.3,94.1,1113.9,188.3,172.6,1284.4
2/10/2013 21:00,548.1,1278.8,426.3,3836.4,705.8,1490.1,392.1,4156.5,470.5,470.5,392.1,288.5,461.6,288.5,3773.8,957.7,89.6,1060.5,179.2,164.3,1247.7
2/10/2013 22:00,520.7,1215,405,3645.1,676.6,1428.5,375.9,3984.7,451.1,451.1,375.9,271.5,434.4,271.5,3498.8,954.3,83.9,992.7,167.8,153.8,1163.3
2/10/2013 23:00,496.7,1158.9,386.3,3476.6,667.7,1409.6,371,3932.2,445.2,445.2,371,257,411.2,257,3263.7,951.4,76.3,903.4,152.7,140,1058.1
3/10/2013 0:00,470.3,1097.4,365.8,3292.3,662.6,1398.9,368.1,3902.1,441.8,441.8,368.1,272.5,436.1,272.5,3515.1,954.5,88.6,1048.8,177.3,162.5,999.9
3/10/2013 1:00,443,1033.8,344.6,3101.3,631,1332.2,350.6,3716,420.7,420.7,350.6,245.7,393.2,245.7,3080.7,949.1,79.7,943.5,159.5,146.2,961.8
3/10/2013 2:00,413,963.7,321.2,2891.1,606.1,1279.5,336.7,3569.1,404,404,336.7,224.6,359.4,224.6,2738.5,944.9,65,769.6,130.1,119.2,971.5
3/10/2013 3:00,403.3,941.1,313.7,2823.2,554.8,1171.2,308.2,3267.1,369.9,369.9,308.2,211.9,339,211.9,2532,942.4,58.5,692.7,117.1,107.3,963.5
3/10/2013 4:00,402.5,939.2,313.1,2817.5,530.4,1119.7,294.7,3123.3,353.6,353.6,294.7,206.2,330,206.2,2441.1,941.2,54.9,649.3,109.7,100.6,969.6
3/10/2013 5:00,413.9,965.8,321.9,2897.4,538.3,1136.4,299.1,3170,358.9,358.9,299.1,209.1,334.5,209.1,2487.1,941.8,56.8,672.2,113.6,104.1,1004.7
3/10/2013 6:00,442.9,1033.3,344.4,3100,582.6,1229.9,323.7,3430.9,388.4,388.4,323.7,229.8,367.7,229.8,2823.3,946,59.2,700.2,118.3,108.5,1069.8
3/10/2013 7:00,489.1,1141.2,380.4,3423.6,662.5,1398.5,368,3901.1,441.6,441.6,368,264.3,423,264.3,3382.4,952.9,67.5,799.1,135.1,123.8,1220.7
3/10/2013 8:00,523.9,1222.3,407.4,3667,704.3,1486.8,391.3,4147.3,469.5,469.5,391.3,289.4,463,289.4,3787.7,957.9,79.2,936.6,158.3,145.1,1292
3/10/2013 9:00,537.2,1253.4,417.8,3760.2,733.5,1548.4,407.5,4319.3,489,489,407.5,301.6,482.6,301.6,3985.9,960.3,82.1,971.7,164.2,150.5,1267.3
3/10/2013 10:00,542.9,1266.8,422.3,3800.3,753.7,1591.2,418.7,4438.7,502.5,502.5,418.7,296.6,474.6,296.6,3905.2,959.3,83.3,985.8,166.6,152.7,1217.9
3/10/2013 11:00,545,1271.7,423.9,3815.1,752,1587.6,417.8,4428.6,501.4,501.4,417.8,292.7,468.3,292.7,3841.7,958.5,83.2,984.6,166.4,152.5,1154.6
3/10/2013 12:00,548.8,1280.6,426.9,3841.9,744.4,1571.4,413.5,4383.4,496.2,496.2,413.5,287.6,460.1,287.6,3758.6,957.5,82.6,977,165.1,151.4,1143.4
3/10/2013 13:00,552.3,1288.6,429.5,3865.9,750.5,1584.3,416.9,4419.4,500.3,500.3,416.9,284.6,455.4,284.6,3710.5,956.9,82,970,163.9,150.3,1108.5
3/10/2013 14:00,561.6,1310.4,436.8,3931.2,729.2,1539.5,405.1,4294.3,486.1,486.1,405.1,284.4,455.1,284.4,3707.8,956.9,81.3,961.5,162.5,149,1094.1
3/10/2013 15:00,570.9,1332.2,444.1,3996.5,726.1,1532.9,403.4,4276.1,484.1,484.1,403.4,282,451.2,282,3668.4,956.4,81,958.2,162,148.5,1113
3/10/2013 16:00,582.1,1358.3,452.8,4074.8,723,1526.4,401.7,4257.7,482,482,401.7,285.7,457.1,285.7,3728,957.1,82.3,974.3,164.7,150.9,1106.1
3/10/2013 17:00,589.4,1375.2,458.4,4125.6,730.9,1543,406,4304,487.2,487.2,406,290,464,290,3798,958,84.1,995.1,168.2,154.2,1134.4
3/10/2013 18:00,577,1346.2,448.7,4038.7,770.4,1626.3,428,4536.6,513.6,513.6,428,303.4,485.4,303.4,4014.3,960.7,90.7,1073,181.4,166.2,1193.3
3/10/2013 19:00,593.8,1385.5,461.8,4156.5,816.5,1723.7,453.6,4808.3,544.3,544.3,453.6,324.4,519,324.4,4354.5,964.9,100,1183.9,200.1,183.4,1293.5
3/10/2013 20:00,573.7,1338.6,446.2,4015.8,778.4,1643.3,432.4,4583.9,518.9,518.9,432.4,317,507.2,317,4235.3,963.4,105.8,1251.9,211.6,194,1265.1
3/10/2013 21:00,553,1290.3,430.1,3870.8,748.6,1580.3,415.9,4408.2,499,499,415.9,305.8,489.3,305.8,4054.5,961.2,104.8,1239.9,209.6,192.1,1249.4
3/10/2013 22:00,516.8,1206,402,3617.9,708.9,1496.6,393.8,4174.7,472.6,472.6,393.8,285.1,456.1,285.1,3717.9,957,100.7,1191.8,201.4,184.6,1180.2
3/10/2013 23:00,496.9,1159.4,386.5,3478.3,709.6,1498,394.2,4178.6,473,473,394.2,272.4,435.8,272.4,3512.1,954.5,93.6,1108.1,187.3,171.7,1074
4/10/2013 0:00,469.4,1095.3,365.1,3285.9,702.6,1483.3,390.4,4137.8,468.4,468.4,390.4,288.1,461,288.1,3767.3,957.6,104.7,1238.9,209.4,191.9,984.8
4/10/2013 1:00,440.5,1027.8,342.6,3083.3,670.5,1415.5,372.5,3948.4,447,447,372.5,254.5,407.3,254.5,3223.5,950.9,91.8,1086.2,183.6,168.3,972.4
4/10/2013 2:00,413.1,963.9,321.3,2891.6,630.4,1330.9,350.2,3712.4,420.3,420.3,350.2,240,384,240,2988.3,948,78.3,926.6,156.6,143.6,935.1
4/10/2013 3:00,400.3,934.1,311.4,2802.2,573.1,1210,318.4,3375.2,382.1,382.1,318.4,225.9,361.4,225.9,2759.4,945.2,71,840.5,142.1,130.2,930.8
4/10/2013 4:00,402.3,938.7,312.9,2816.2,549.5,1160.1,305.3,3235.9,366.3,366.3,305.3,219.3,350.8,219.3,2652.1,943.9,68.5,810.9,137,125.6,926.2
4/10/2013 5:00,412.9,963.5,321.2,2890.5,560.3,1182.8,311.3,3299.5,373.5,373.5,311.3,224.5,359.2,224.5,2736.7,944.9,67.2,795.3,134.4,123.2,943
4/10/2013 6:00,438.1,1022.3,340.8,3066.8,604.5,1276.1,335.8,3559.8,403,403,335.8,242.6,388.1,242.6,3029.5,948.5,68.8,814.6,137.7,126.2,1002.7
4/10/2013 7:00,478,1115.4,371.8,3346.2,689.8,1456.3,383.2,4062.3,459.9,459.9,383.2,276.6,442.6,276.6,3581.5,955.3,75.9,898.1,151.8,139.1,1131.1
4/10/2013 8:00,506.7,1182.4,394.1,3547.2,717.8,1515.3,398.8,4227,478.5,478.5,398.8,291.6,466.5,291.6,3823.7,958.3,77.8,920.2,155.5,142.6,1205.4
4/10/2013 9:00,502.6,1172.6,390.9,3517.9,736.5,1554.7,409.1,4336.9,491,491,409.1,297.9,476.6,297.9,3925.2,959.6,78.3,926.1,156.5,143.5,1208.5
4/10/2013 10:00,498.6,1163.4,387.8,3490.3,738.7,1559.5,410.4,4350.3,492.5,492.5,410.4,287.6,460.1,287.6,3758.7,957.5,74.6,883.1,149.2,136.8,1159.7
4/10/2013 11:00,491.4,1146.6,382.2,3439.9,731.5,1544.3,406.4,4307.8,487.7,487.7,406.4,279.6,447.3,279.6,3629.2,955.9,68,805.2,136.1,124.8,1138.2
